journal,ISSN
"Культура: управление,",2070-2159
Культурное наследие России,2308-2062
Культурно-историческая,1816-5435
Культурный код,2658-3852
Кунсткамера,2618-8619
Курортная медицина,2304-0343
Культурологический журнал /,2222-2480
Лабораторная и клиническая,2712-9330
Лабораторная служба,2305-2198
Лазерная медицина,2071-8004
Лакокрасочные материалы и их,0130-9013
Латиноамериканский,2713-0282
Ленинградский юридический,1813-6230
Леса России и хозяйство в них,2218-7545
Лесной вестник / Forestry,2542-1468
Лесоведение,0024-1148
Лесотехнический журнал,2222-7962
Лесохозяйственная информация,2304-3083
Летняя школа по русской,2307-5945
Лечащий врач,1560-5175
Лечебная физкультура и,2072-4136
Лечебное дело,2071-5315
Лечение и профилактика,2225-4064
Лизинг,2074-8035
Лидерство и менеджмент,2410-1664
Лингвистика и образование,2712-9519
Литейщик России,1684-1085
Литература в школе / Literature,0130-3414
Литература двух Америк,2541-7894
Литературный факт,2541-8297
Литературоведческий журнал,2073-5561
Литосфера,1681-9004
Личность в меняющемся мире:,2307-9886
ЛОББИРОВАНИЕ В,2782-7372
Логистика,2219-7222
Логистика и управление цепями,1727-6349
Логос,0869-5377
"Локус: люди, общество,",2219-3987
Лучевая диагностика и терапия,2079-5343
Магарач. Виноградарство и,2309-9305
Мануальная терапия,1684-6753
Манускрипт,2949-3242
Манускрипт,2618-9690
Маркетинг в России и за,1028-5849
Маркетинг и маркетинговые,2074-5095
Маркшейдерия и,2079-3332
Маркшейдерский вестник,2073-0098
Математика в школе,0130-9358
Математика и математическое моделирование,2412-5911
Математические вопросы,2220-2617
Математические заметки СВФУ,2411-9326
Математическое,2309-3684
Математическая физика и,2587-6325
Машиностроение и инженерное,1815-1051
Медиалингвистика,2312-0274
Меди@льманах,1992-4631
Медиаскоп,2074-8051
Медико-биологические и,1995-4441
Медико-социальная экспертиза,1560-9537
Медицина,2308-9113
Медицина в Кузбассе,2687-0053
Медицина и высокие,2306-3645
Медицина катастроф,2070-1004
МЕДИЦИНА. СОЦИОЛОГИЯ.,2686-9365
Медицина труда и,1026-9428
Медицина труда и экология,2411-3794
Медицина экстремальных,2306-6326
Медицинская визуализация,1607-0763
Медицинская генетика,2073-7998
Медицинская иммунология,1563-0625
Медицинская наука и,1814-8999
Медицинская паразитология и,0025-8326
Медицинская радиология и,1024-6177
Медицинские технологии.,2219-0678
Медицинский академический,1608-4101
Медицинский алфавит,2078-5631
Медицинский альманах,1997-7689
Медицинский альянс,2307-6348
Медицинский вестник,1999-6202
Медицинский вестник ГВКГ,2782-1730
Медицинский вестник МВД,2073-8080
Медицинский вестник,2791-0687
Медицинский вестник Юга,2219-8075
Медицинский оппонент,2619-0001
Медицинское образование и,2220-8453
Медлайн.Ру,1999-6314
Междисциплинарный научно-,0514-7468
Международная аналитика,2587-8476
Международная жизнь,0130-9625
Международная торговля и,2410-7395
Международная экономика,2074-6040
Международное аналитическое,1998-1295
Международное право,2306-9899
Международное право и,2226-6305
Международное правосудие,2226-2059
Международное публичное и,1812-3910
Международное уголовное,2071-1190
Международные отношения,2454-0641
Международные процессы.,1728-2756
Международный аспирантский,2074-1154
Международный бухгалтерский,2073-5081
Международный вестник,2072-2419
Международный журнал,0869-4435
Международный журнал,2079-1100
Международный журнал сердца,2311-1623
Международный журнал по,1562-3629
Международный,2312-1327
Международный научно-,2687-1084
Международный научно-,2500-2325
Международный научно-,2411-5703
Международный научно-,2411-8966
Международный научно-,2618-8198
Международный научно-,2500-1833
Международный научный,2782-3849
Международный научный,1995-4638
Международный правовой,2413-3140
Международный правовой,2311-4525
Международный,2413-7383
Международный,2587-6740
Международный технический,2949-4176
Международный электронный,1998-4839
Международный электронный,2618-7035
Мелиорация и водное,0235-2524
Мелиорация и,2712-9357
Менеджер здравоохранения,1811-0185
Менеджмент в России и за,1028-5857
Менеджмент и бизнес-,2075-1826
Менеджмент качества в,2658-5898
Местное право,2075-1788
Металлические конструкции,1993-3517
Металловедение и термическая,0026-0819
Металлообработка,1684-6702
Метаморфозы истории,2414-3677
Метафизика,2224-7580
Механика композиционных,1029-6670
"Механика машин, механизмов и",1995-0470
"Мехатроника, автоматизация,",1684-6427
Миграционное право,2071-1182
Микроэкономика,1817-1591
Микроэлементы в медицине,1607-9957
Микроэлектроника,0544-1269
МИР (Модернизация.,2079-4665
Мир измерений,1813-8667
Мир лингвистики и,1999-8406
"Мир науки, культуры,",1991-5497
Мир науки. Педагогика и,2658-6282
Мир нефтепродуктов,2782-3040
Мир новой экономики,2220-6469
Мир образования – образование,2073-8536
Мир перемен,2073-3038
Мир психологии,2073-8528
Мир русского слова,1811-1629
Мир русскоговорящих стран,2658-7866
"Мир науки. Социология,",2542-0577
Мир техники кино,1991-3400
Мир транспорта,1992-3252
Мир транспорта и,2073-7432
Мир экономики и управления,2542-0429
Мировая политика,2409-8671
Мировая экономика и,0131-2227
Мировая экономика и мировые,2949-6454
Мировое и национальное,2713-0983
Мировой судья,2072-4152
Миссия конфессий,2499-9423
"Модели, системы, сети в",2227-8486
Моделирование и анализ,2219-3758
Моделирование и анализ,2313-5417
Моделирование систем и,2219-0767
"Молекулярная генетика,",0208-0613
Молекулярная медицина,1728-2918
Молочное и мясное,0026-9034
Молочная промышленность,1019-8946
Молочнохозяйственный,2225-4269
Монголоведение (Монгол,2500-1523
Мониторинг общественного,2219-5467
Мониторинг правоприменения,2226-0692
МОНИТОРИНГ. Наука и,2076-7358
Морская медицина,2413-5747
Морская радиоэлектроника,2220-8712
МОРСКИЕ,2073-7173
Морской биологический,2499-9768
Морской вестник / Morskoy,1812-3694
Морской гидрофизический,0233-7584
Морской сборник,0134-9236
Морфологические ведомости,1812-3171
Морфология,1026-3543
Московский журнал,0869-0049
Московский педагогический,2949-4990
Московский хирургический,2072-3180
Московский юридический,2949-5091
Муаррих,2709-7382
Музыка в системе культуры:,2658-7858
Музыка и время,2072-9960
"Музыка. Искусство, наука,",2226-3330
Музыкальная академия,0869-4516
Музыкальное искусство,2782-1773
Музыкальное искусство и,2309-1428
Музыкальный журнал,2413-0486
Музыковедение,2072-9979
Муниципалитет: экономика и,2304-3385
Муниципальная служба:,2072-4314
Муниципальное имущество:,2500-0349
Муниципальное образование:,2306-8329
Мясная индустрия,2618-8252
Навигация и гидрография,2220-0983
Навигация и управление,2618-7868
Надежность,1729-2646
Надежность и качество,2307-4205
Налоги,1999-4796
Налоги и налогообложение,1812-8688
Налоговая политика и практика,2071-5250
Налоговед,1810-1984
Нано и микросистемная,1813-8586
НАНОИНДУСТРИЯ,1993-8578
Наноматериалы и,2225-0999
"Наносистемы: физика, химия,",2220-8054
Наноструктуры.,2224-8412
"Нанотехнологии: разработка,",2225-0980
Наркоконтроль,2072-4160
Наркология,1682-8313
Народное образование,0130-6928
Народонаселение,1561-7785
Народы и религии Евразии,2542-2332
На страже экономики,2588-0071
Наследие веков,2412-9798
Наследие и современность,2619-0214
Наследственное право,2072-4179
Наука в центральной России,2305-2538
Наука и бизнес: пути развития,2221-5182
Наука и инновации в медицине,2500-1388
Наука и искусство управления /,2782-2222
Наука и спорт: современные,2308-8826
Наука и техника в газовой,2070-6820
Наука и техника в дорожной,1993-8543
Наука и техника транспорта,2074-9325
Наука и технологии,2221-2701
Наука Красноярья,2070-7568
Наука. Культура. Общество,2713-0681
Наука молодых (Erudition,2311-3820
Наука. Образование.,2658-7335
Наука. Общество. Оборона,2311-1763
Наука о человеке:,1998-5320
Наука Юга России,2500-0640
Наука. Инновации. Технологии,2308-4758
Наука. Искусство. Культура,2305-5499
Науки о Земле и,2686-9993
Наукоемкие технологии,1999-8465
Наукоемкие технологии в,2409-5419
Наукоемкие технологии в,2223-4608
Научная жизнь,1991-9476
Научная мысль Кавказа,2072-0181
Научно-агрономический,2500-0047
Научно – практический журнал,1812-0555
Научно-аналитический вестник,2618-7914
Научно-аналитический журнал,2687-0703
научно-практический журнал,2686-9764
"Научно-практический,",2227-3891
Научное мнение,2222-4378
Научное мнение.,2222-4379
Научное обеспечение системы,2076-8907
Научное обозрение. Серия 1.,2076-4650
Научное обозрение. Серия 2.,2076-4685
Научное обозрение: теория и,2226-0226
Научное приборостроение,0868-5886
Научные проблемы водного,2713-1858
Научный журнал «Менеджер»,2518-1440
Научно-методический журнал,1817-6488
Научно-образовательный и,2223-1277
Научно-педагогическое,2307-6127
Научно-практическая,1995-4484
Научно-практический журнал,2312-3184
Научно-практический журнал,1999-3765
Научно-практический журнал,2219-0279
Научно-практический журнал,0869-4427
Научно-практический журнал,2307-2873
Научно-практический журнал,1812-5220
Научно-практический журнал,2077-3366
Научно-практический журнал,2542-0259
Научно-практический журнал,2223-6880
Научно-практический журнал,1819-0464
Научно-производственный,0033-3239
Научно-технические ведомости,2304-9782
Научно-технический вестник,1810-5599
Научно-технический вестник,2413-9920
Научно-технический вестник,2226-1494
Научно-технический вестник,2079-5920
Научно-технический журнал,2413-5011
Научно-технический журнал,9999-0210
Научно-технический журнал,1999-5555
Научно-технический журнал,2587-9707
Научно-технический журнал,2541-8882
Научно-технический журнал,2306-8345
Научно-технический сборник,2306-8949
Научно-технический сборник,2223-7097
Научно–технический сборник,1819-3900
Научные и образовательные,2079-7001
Научные и технические,0130-9765
Научные исследования и,2587-6279
Научные исследования и,2587-9103
Научные исследования и,2587-9111
Научные исследования и,2587-6287
Научные исследования,2078-3809
Научные результаты,2658-6533
Научные труды Вольного,2072-2060
Научные труды Дальрыбвтуза,2713-3222
Научные труды Института,2712-8318
Научные труды: Институт,2076-3182
Научные труды Санкт-,2782-1889
Научный альманах стран,2414-1143
Научный вестник ГосНИИ ГА,2309-2998
Научный вестник Московского,2079-0619
Научный вестник Московской,2079-9438
Научный вестник НИИ,2414-5777
Научный вестник оборонно-,2410-4124
Научный вестник Орловского,2713-2536
"Научный вестник: финансы,",2312-5330
Научный журнал «Juvenis,2414-3782
"Научный журнал ""Вестник",2073-9621
Научный журнал,2310-6018
Научный журнал «Мягкие,2618-9976
Научный журнал,1564-2291
Научный журнал Российского,2412-6497
"Научный журнал ""Труды",2070-4755
"Научный журнал ""Управление в",2311-1313
Научный журнал,2410-6348
Научный журнал НИУ ИТМО.,2310-1164
Научный журнал НИУ ИТМО.,2310-1172
Научный журнал строительства,2541-7592
Научный и общественно-,2074-0492
Научный информационный,0869-4176
Научный журнал,1991-9700
Научный журнал,2309-2076
Научный информационный,0236-1914
"Научный поиск: личность,",2713-0959
Научный портал МВД России,2073-4069
Научный результат. Вопросы,2313-8912
Научный результат.,2518-1092
Научный результат. Педагогика,2313-8971
Научный результат.,2408-9338
Научный результат.,2408-9346
Научный результат.,2409-1634
Национальная,2073-8560
Национальное здоровье /,2410-8952
Национальные интересы:,2073-2872
Национальный журнал,2078-4104
Национальный,2079-6617
НАЧАЛА РУССКОГО МИРА,3034-1337
Начальная школа,0027-7371
Неотложная кардиология,2413-8991
Начальное образование,1998-0728
Неврологический вестник,1027-4898
Неврологический журнал,1560-9545
Неврологический журнал,2686-8997
"Неврология, нейропсихиатрия,",2074-2711
"Недвижимость: экономика,",2073-8412
Недропользование,2712-8008
Недропользование-XXI век,1998-4685
Неизвестный Достоевский,2409-5788
"Нейрокомпьютеры: разработка,",1999-8554
Нейрохирургия,1683-3295
Нейрохирургия и неврология,1680-6786
Нелинейный мир,2070-0970
"Неонатология: новости,",2308-2402
Неотложная хирургия им. И.И.,2712-9632
Неофилология,2587-6953
Непрерывное образование: XXI,2308-7234
Нервно-мышечные болезни,2222-8721
Нервные болезни,2226-0757
Нефрология,1561-6274
Нефрология и диализ,1680-4422
Нефтегазовое дело,2073-0128
Нефтегазохимия,2310-8266
Нефтепереработка и,0233-5727
Нефтепромысловое дело.,0207-2351
Нефть. Газ. Новации,2077-5423
Нефтяная провинция,2412-8910
Нефтяное хозяйство,0028-2448
Нива Поволжья,1998-6092
Нижегородское образование,2073-1086
Новая и новейшая история,0130-3864
Новое в психолого-,2072-2516
Новое литературное обозрение,0869-6365
Новое прошлое / The New Past,2500-3224
Новости навигации,2223-0475
Новости клинической,1562-4943
Новые психологические,2782-2184
Новые технологии / New,2072-0920
Новый филологический,2072-9316
Нормативно-правовое,2782-6252
Нотарiальный вѣстникъ,1819-6624
Нотариус,1813-1204
ОБЖ. Основы безопасности,1998-0736
Обзор педагогических,2687-0428
Обзоры по клинической,1683-4100
Обогащение руд,0202-3776
Обозреватель-Observer,2074-2975
Обозрение психиатрии и,2313-7053
Оборонный комплекс – научно-,1729-6552
Оборудование и технологии для,1999-6934
Обработка металлов,1994-6309
Образование и культурное,2713-2803
Образование и наука,1994-5639
Образование и общество,2071-6710
Образование и право,2076-1503
Образование и саморазвитие,1991-7740
Образование личности,2225-7330
Образование. Наука. Научные,2073-3305
Образовательные ресурсы и,2500-2112
Обсерватория культуры,2072-3156
Общая реаниматология,1813-9779
Общенациональный научно-,2071-5358
Общероссийский научно-,1684-1301
Общественное здоровье,2782-1676
Общественные науки и,0869-0499
Общество и право,1727-4125
Общество и экономика,0207-3676
Общество. Среда. Развитие.,1997-5996
"Общество: политика,",2071-9701
"Общество, право,",2949-0979
"Общество: социология,",2221-2795
"Общество: философия, история,",2221-2787
Овощи России,2072-9146
"Овцы, козы, шерстяное дело",2074-0840
Огнеупоры и техническая,0369-7290
Ожирение и метаболизм,2071-8713
Ойкумена. Регионоведческие,1998-6785
Окружающая среда и (,2658-6703
Омский научный вестник,1813-8225
Омский научный вестник.,2588-0373
Омский научный вестник.,2542-0488
Онкогематология,1818-8346
Онкогинекология,2227-8710
Онкологический журнал:,2587-7593
Онкопедиатрия,2311-9977
Онкоурология,1726-9776
Онтология проектирования,2223-9537
Оперативная хирургия и,2587-7755
Оперативник,1999-2696
Оптика атмосферы и океана,0869-5695
Оптика и спектроскопия,0030-4034
Оптический журнал,1023-5086
Опухоли головы и шеи,2222-1468
Опухоли женской,1994-4098
Организатор производства,1810-4894
Организационная психология,2312-5942
Организационная,2619-0273
"ОРГЗДРАВ: новости, мнения,",2411-8621
Оренбургский медицинский,2309-0782
Ориенталистика,2618-7043
Орошаемое земледелие,2618-8279
Ортодоксия,2712-9276
Ортодонтия,2924-7068
"Ортопедия, травматология и",2309-3994
"Основы экономики, управления",2305-8641
Остеопороз и остеопатии,2072-2680
От химии к технологии шаг за,2782-1900
Отечественная геология,0869-7175
Отечественная и зарубежная,2224-0772
Отечественная филология,2949-5016
Открытое образование,1818-4243
Открытые системы. СУБД,1028-7493
Оториноларингология.,2226-3322
Офтальмологические,1998-7102
Офтальмология,1816-5095
Офтальмохирургия,0235-4160
П.О.И.С.К. (Политика.,2072-6015
Палеоросия. Древняя Русь: во,2618-9674
Палимпсест.,2658-7475
Паллиативная медицина и,2079-4193
Пародонтология,1683-3759
ПАТЕНТЫ И ЛИЦЕНЗИИ.,2413-5631
Патогенез,2310-0435
Патология кровообращения и,1681-3472
Патологическая физиология и,0031-2991
Педагогика. Вопросы теории и,2686-8725
Педагогика искусства,1997-4558
Педагогика сельской школы,2686-8652
Педагогико-психологические и,2070-4798
Педагогическая информатика,2077-9013
Педагогические измерения,2587-9375
Педагогические исследования,2782-2346
Педагогический журнал,2223-5434
Педагогический журнал,1817-3292
Педагогический ИМИДЖ,2409-5052
Педагогический научный,2949-0863
Педагогическое образование /,2712-9950
Педагогическое образование в,2079-8717
Педагогическое образование и,2072-2524
Педиатр,2079-7850
Педиатрическая фармакология,1727-5776
Педиатрия. Consilium Medicum,2658-6630
ПЕРВАЯ МИЛЯ LAST MILE,2070-8963
Первый экономический журнал,2782-5183
Пермский медицинский журнал,0136-1449
Перспективы науки,2077-6810
Перспективы науки и,2307-2334
Петербургский экономический,2307-5368
Пиво и напитки,2072-9650
Пилотируемые полеты в космос,2226-7298
Письма в Вавиловский журнал,2686-8482
Письма в Эмиссия. Оффлайн,2500-2244
Письма в Журнал технической,0320-0116
Письма о материалах,2218-5046
Письменные памятники,1811-8062
Пищевая промышленность,0235-2486
Пищевые системы – Food,2618-9771
Пластическая хирургия и,2686-7346
Плодоводство и виноградарство,2219-5335
Плодоводство и ягодоводство,2073-4948
Плодородие,1994-8603
Поведенческая неврология,2712-9675
Поволжская археология,2306-4099
Поволжский онкологический,2078-1466
Поволжский педагогический,2307-1052
Подводные исследования и,1992-4429
Подъемно-транспортное дело,2077-5903
Пожарная безопасность,2411-3778
Пожаровзрывобезопасность,0869-7493
Пожары и чрезвычайные,2071-9116
Познание и переживание,2782-2168
Ползуновский вестник,2072-8921
Полилог / Polylogos,2587-7011
Полимерные материалы и,2415-7260
ПОЛИС. Политические,1026-9487
Политематический сетевой,1990-4665
Политехнический вестник.,2520-2235
Политехнический вестник.,2520-2227
Политика и общество,2454-0684
Политическая лингвистика,1999-2629
Политическая наука,1998-1775
Политическая экспертиза:,1818-4499
ПОЛИТИЯ. Журнал,2078-5089
Политравма/Polytrauma,1819-1495
Полицейская деятельность,2454-0692
Полицейская и следственная,2409-7810
Полупроводниковая,2079-9462
Постсоветские исследования,2618-7426
Постсоветский материк,2311-6412
Почвы и окружающая среда,2618-6802
Правда и закон,2587-8387
Право и бизнес,2712-8865
Право в Вооруженных Силах -,2219-5947
Право и государство: теория и,1815-1337
Право и политика,1811-9018
Право и практика,2411-2275
Право и современные,2307-3306
Право и управление. XXI век,2073-8420
Право и управление,2224-9133
Право и экономика,0869-7671
Право интеллектуальной,2072-4322
Право: история и,2588-0012
Право.by,1997-7328
Право. Безопасность.,2074-1626
Право. Журнал Высшей школы,2072-8166
Правовая жизнь,2307-5198
Правовая информатика,1994-1404
Правовая культура,1992-5867
Правовая политика и правовая,1608-8794
Правоведение,2658-6037
Правовое государство: теория и,2500-0217
Правоприменение,2542-1514
Правовой энергетический,2312-4350
Правосудие / Justice,2686-9241
Практика противокоррозионной,1998-5738
Практика педиатра,2658-7319
Практики и интерпретации:,2415-8852
Практическая аллергология,2712-9667
Практическая медицина,2072-1757
Практическая онкология,1726-9814
Практическая пульмонология,2409-6636
Практическая силовая,1996-7888
Практический маркетинг,2071-3762
Предпринимательское право,1999-4788
Представительная власть - XXI,2073-9532
Пренатальная диагностика,0234-4521
Преподавание истории в школе,0132-0696
Преподавание истории и,2074-4935
Преподаватель ХХI век,2073-9613
Препринты ИПМ им. М.В.,2071-2901
Приборы,2071-7865
Приборы и системы,2074-8906
Приборы и системы.,2073-0004
Приборы и техника,0032-8162
Приводы и компоненты машин,2223-1587
Приволжский научный журнал,1995-2511
Прикаспийский журнал:,2074-1707
Прикладная дискретная,2071-0410
Прикладная информатика /,1993-8314
Прикладная математика и,2499-9873
Прикладная математика &,2687-0959
Прикладная психология и,2500-0543
Прикладная физика,1996-0948
Прикладная физика и,2307-1621
Прикладная эконометрика,1993-7601
Прикладная юридическая,2072-8336
Прикладные информационные,2070-9277
Прикладные экономические,2313-2086
Приложение международного,2587-5558
Принципы экологии,2304-6465
Природные и техногенные,2221-5638
Природные ресурсы Арктики и,2618-9712
Природообустройство,1997-6011
Пробелы в российском,2072-3164
Проблемы агрохимии и,2072-0386
Проблемы Арктики и,0555-2648
Проблемы биологии,1996-6733
Проблемы востоковедения,2223-0564
Проблемы гастроэнтерологии,0868-8109
Проблемы Дальнего Востока,0131-2812
Проблемы информатики,2073-0667
Проблемы информационной,2071-8217
"Проблемы истории, филологии,",1992-0431
Проблемы исторической,2411-4642
Проблемы машиностроения и,0234-6206
Проблемы машиностроения и,0235-7119
Проблемы медицинской,1999-6780
Проблемы межрегиональных,2414-5734
Проблемы музыкальной науки /,2782-3601
Проблемы музыкальной науки /,2782-3598
Проблемы национальной,2079-3359
Проблемы особо опасных,0370-1069
Проблемы постсоветского,2313-8920
Проблемы права,2075-7913
Проблемы прогнозирования,0868-6351
Проблемы правоохранительной,1819-7426
Проблемы прочности и,1814-9146
Проблемы развития АПК,2079-0996
Проблемы развития территории,2076-8915
Проблемы репродукции,1025-7217
"Проблемы сбора, подготовки и",1998-8443
Проблемы современного,2218-8711
Проблемы современного,2311-1305
Проблемы современной,1818-3395
Проблемы социально-,2224-1833
Проблемы стандартизации в,1607-2502
Проблемы стоматологии,2077-7566
Проблемы теории и практики,0234-4505
Проблемы управления рисками,1998-8990
Проблемы управления/Control,1819-3161
Проблемы черной металлургии,1997-9258
Проблемы экономики и,1999-6942
Проблемы экономики и,2541-8025
Программная инженерия,2220-3397
Программные системы и,2305-6061
Программные системы: теория,2079-3316
Прогрессивная экономика,2713-1211
Продовольственная политика,2499-9431
Проектирование и технология,2071-9809
ПРОЕКТИРОВАНИЕ. ОПЫТ.,3034-2058
Пролог: журнал о праве /,2313-6715
Промышленная ботаника,1728-6204
Промышленная энергетика,0033-1155
Промышленное и гражданское,0869-7019
Промышленное производство и,2071-8268
Промышленные АСУ и,1561-1531
Промышленные процессы и,2713-0789
Промышленный сервис,2224-9656
PROНЕФТЬ. Профессионально,2587-7399
Пространственная экономика,1815-9834
"Пространство, время и",2226-8812
Противодействие терроризму.,2304-5825
Профессиональное образование,2220-3036
Профессиональное образование,2224-1841
Профессиональное образование,2307-4264
Профессорский журнал. Серия:,2687-0339
Профилактическая и,2074-9120
Профилактическая медицина,2305-4948
Профильная школа,1198-0744
Процессы в геосредах,2412-9429
Психиатрия,1683-8319
Психиатрия и,2075-1761
Психические расстройства в,2074-2363
Психолог,2409-8701
Психологическая наука и,1814-2052
Психологические исследования,2075-7999
Психология и педагогика,2782-7348
Психология и право,2222-5196
Психология и психотехника,2070-8955
Психология образования в,2073-8439
Психология обучения,1561-2457
Психология. Журнал Высшей,1813-8918
Психология. Историко-,2223-5477
Психология. Психофизиология,2686-7281
Психология человека в,2686-9527
Психолого-педагогические,2587-6139
Психолого-педагогический,2075-3500
Психопедагогика в,1999-6241
Псковский регионологический,2219-7931
Птица и птицепродукты /,2073-4999
Публичное и частное право,2073-8501
Публичное право сегодня,2541-8440
Пульмонология,0869-0189
Путеводитель,2073-9885
Путевой Навигатор,2541-9986
Путь и путевое хозяйство,0131-5765
Пчеловодство,0369-8629
Радиационная биология.,0869-8031
Радиация и риск. Бюллетень,0131-3878
Радиология - практика,2713-0118
Радиопромышленность,2413-9599
Радиотехника,0033-8486
Радиотехнические и,2221-2574
Радиоэлектроника.,2218-3000
Развитие и безопасность,2713-2633
Развитие личности /,2071-9788
Развитие образования,2619-1466
Развитие территорий,2412-8945
Разнообразие растительного,2686-9713
Разработка и регистрация,2305-2066
Ракетно-космическое,2409-0239
Расплавы,0235-0106
Расследование преступлений:,2411-1627
Растительность России,2073-0659
Растительные ресурсы,0033-9946
Растительный мир Азиатской,1995-2449
Реальная клиническая,2782-3784
Регионалистика,2313-0881
Рациональное освоение недр,2219-5963
Рациональная фармакотерапия,1819-6446
"Регион: системы, экономика,",1997-4469
Регион: экономика и,0868-5169
Региональная архитектура и,2072-2958
Региональная геология и,0869-7892
Региональная и отраслевая,2782-4578
Региональная экономика и,1999-2645
Региональная экономика. Юг,2310-1083
Региональная экономика:,2073-1477
Региональные геосистемы,2712-7443
Региональные исследования,1994-5280
Региональные проблемы,1812-7096
Регионарная анестезия и,1993-6508
Регионарное кровообращение и,1682-6655
Регионология,2413-1407
