journal,ISSN
Регулярный научный журнал,2687-0541
Регуляторные исследования и,3034-3062
Релейная защита и,2222-5269
Религиоведение,2072-8662
Ремедиум,1561-5936
"Ремонт, восстановление,",1684-2561
Репродуктивное здоровье детей,1816-2134
Речной транспорт,1729-4258
"РИСК: Ресурсы, Информация,",0130-3848
Рисоводство,1684-2464
"РМЖ ""Клиническая",2311-7729
РМЖ. Мать и дитя,2618-8430
РМЖ (Русский Медицинский,2225-2282
РМЖ (Русский Медицинский,2587-6821
Робототехника и техническая,2310-5305
Родина,0235-7089
Российская Арктика,2658-4255
Российская археология,0869-6063
Российская детская,2307-6658
Российская,1810-4800
Российская педиатрическая,1993-1859
Российская ринология,0869-5474
Российская стоматология,2072-6406
Российская школа связей с,2949-2513
Российская юстиция,0131-6761
Российский аллергологический,1810-8830
Российский,1726-9784
Российский вестник акушера-,1726-6122
Российский вестник гигиены,2713-0835
Российский вестник дентальной,2220-4180
Российский вестник детской,2219-4061
Российский вестник,1027-4065
Российский,2072-8042
Российский гуманитарный,2305-8420
Российский,2713-0622
Российский журнал,2409-6601
Российский журнал боли,2219-5297
Российский журнал,1382-4376
Российский журнал,2686-8636
Российский журнал детской,2311-1267
Российский журнал кожных и,1560-9588
Российский журнал,1729-7427
Российский журнал правовых,2410-7522
Российский журнал прикладной,2411-7374
Российский журнал «Проблемы,2075-1818
Российский кардиологический,1560-4071
Российский медико-,0204-3475
Российский медицинский,0869-2106
Российский научный вестник,2782-3830
Российский неврологический,2658-7947
Российский,2071-2693
Российский онкологический,1028-9984
Российский остеопатический,2220-0975
Российский,2072-0076
Российский,1998-8435
Российский педиатрический,1560-9561
Российский психологический,1812-1853
Российский семейный врач,2072-1668
Российский сейсмологический,2686-7907
Российский следователь,1812-3783
Российский социально-,2949-5032
Российский стоматологический,1728-2802
Российский судья,1812-3791
Российский экономический,0130-9757
Российский экономический,2218-5402
Российский юридический,2071-3797
"Российское право: образование,",2410-2709
Российское право онлайн,2542-2472
Российско-китайские,2587-7445
Россия XXI,0869-8503
Россия в глобальном мире /,2949-3501
Россия и Америка в XXI веке,2070-5476
Россия и АТР,1026-8804
Россия и мир: научный диалог-,2782-3067
Россия и новые государства,2073-4786
Россия и современный мир,1726-5223
Руды и металлы,0869-5997
Русистика/ Russian language,2618-8163
Русская германистика:,2782-2605
Русская литература,0131-6095
Русская речь,0131-6117
Русская словесность,0868-9539
Русский журнал детской,2073-8803
Русский инженер,2074-9252
Русский язык в научном,1681-1062
Русский язык в школе,0131-6141
Русско-Византийский вестник,2588-0276
Рыбное хозяйство,0131-6184
Рыбоводство и рыбное,2074-5990
Садоводство и виноградарство,0235-2591
Самарский научный вестник,2309-4370
Самоуправление,2221-8173
Санитарный врач,2074-8841
Саратовский научно-,1995-0039
"Саркомы костей, мягких тканей",2219-4614
Сахар,2413-5518
Сахарная свекла,0036-3359
Сберегательное дело за,2782-5949
"Сборка в машиностроении,",0202-3350
Сборник научных трудов,2658-7009
Сборник научных трудов,1993-5579
Сборник научных трудов,1810-9594
Сборник научных трудов,2588-0179
Сборник трудов Всероссийской,2078-7707
Сварка и Диагностика,2071-5234
Светотехника,0039-7067
Севернорусские говоры,0134-8515
Северные Архивы и,2542-1158
"Северный регион: наука,",2949-3463
Северо-Восточный,2218-1644
Северо-Кавказский,2074-7306
Сегодня и завтра российской,1993-4947
Сейсмостойкое строительство.,2618-9283
Сейсмостойкое строительство.,1681-6560
Сельский механизатор,0131-7393
Сельскохозяйственные машины,2073-7599
Сельскохозяйственный журнал,2687-1246
Семиотические исследования.,2782-2966
Сервис plus,1993-7768
Сердце: журнал для,1728-4724
Сеченовский вестник,2218-7332
Сетевой научно-практический,2713-2811
Сибирская финансовая школа,1993-4386
Сибирские уголовно-,2411-6122
Сибирский антропологический,2542-1816
Сибирский аэрокосмический,2712-8970
Сибирский вестник психиатрии,1810-3111
Сибирский вестник,0370-8799
Сибирский журнал,2713-2927
Сибирский искусствоведческий,2782-4926
Сибирский лесной журнал.,2311-1410
Сибирский медицинский,2541-8289
Сибирский научный,2410-2512
Сибирский онкологический,1814-4861
Сибирский педагогический,1813-4718
Сибирский пожарно-,2500-4026
Сибирский психологический,1726-7080
Сибирский физический журнал,2541-9447
Сибирский филологический,1813-7083
Сибирский филологический,2587-7844
Сибирский философский,2541-7517
Сибирский юридический,2071-8136
Сибирское медицинское,1819-9496
Сибирское юридическое,2658-7602
СибСкрипт = SibScript,2949-2122
Системная инженерия и,2658-5014
Системные технологии,2227-5398
Системный анализ и,1682-6523
Системы анализа,2782-2001
Системы высокой доступности,2072-9472
Системы и средства,0869-6527
Системы контроля,2220-5861
Системы управления и,1729-5068
"Системы управления, связи и",2410-9916
Системы. Методы. Технологии,2077-5415
Скорая медицинская помощь,2072-6716
Славянский альманах,2073-5731
Словесность и история,2712-7591
Слово.ру: балтийский акцент,2225-5346
Современная архитектура мира,2500-3445
Современная высшая школа:,2071-9620
Современная Европа,0201-7083
Современная зарубежная,2304-4977
Современная конкуренция /,1993-7598
Современная наука: актуальные,2223-2982
Современная наука: актуальные,2223-2966
Современная наука: актуальные,2500-3682
Современная наука: актуальные,2223-2974
Современная онкология,1815-1434
Современная организация,2312-2854
Современная ревматология,1996-7012
Современная терапия,2306-4137
Современная экономика:,2078-9017
Современная электродинамика,2949-0553
Современное дошкольное,1997-9657
Современное общество и право,2225-7837
Современное педагогическое,2587-8328
Современное право,1991-6027
Современное промышленное и,1993-3495
Современное садоводство -,2312-6701
Современное,2949-1487
Современное строительство и,2414-5920
Современные вопросы,2588-0500
Современные информационные,2411-1473
Современные исследования,2077-1770
Современные наукоемкие,1812-7320
Современные наукоемкие,2713-1106
Современные проблемы,2658-6223
Современные проблемы,2312-2935
Современные проблемы,2587-9731
Современные проблемы науки,2070-7428
Современные проблемы,1995-0411
Современные тенденции в,2949-1835
Современные технологии.,1813-9108
Современные философские,2949-5121
Современный ученый,2541-8459
Соловьевские исследования,2076-9210
Сорбционные и,1680-0613
Социальная и клиническая,0869-4893
Социальная педагогика в,2071-3770
Социальная политика и,2071-3665
Социальная психология и,2221-1527
Социально-гуманитарные,0869-8120
Социально-гуманитарные,2500-4204
Социальное и пенсионное,2070-2167
Социально-политические науки,2223-0092
Социальное пространство,2499-9881
Социально-трудовые,2658-3712
Социально-экологические,2500-2961
Социально-экономический и,2500-1825
Социально-экономическое,1813-7946
Социальные аспекты здоровья,2071-5021
Социальные и гуманитарные,2412-6519
Социальные и гуманитарные,1992-2868
Социальные и гуманитарные,2219-8776
Социальные и гуманитарные,2219-8784
Социальные и гуманитарные,2219-8822
СОЦИАЛЬНЫЕ НОВАЦИИ,2712-7826
Социолингвистика,2713-2951
Социодинамика,2409-7144
Социологический журнал,1562-2495
Социологическое обозрение,1728-1938
Социология,1812-9226
Социология города,1994-3520
Социология и право,2219-6242
Социология медицины,1728-2810
Социология науки и технологий,2079-0910
"Социология: методология,",1994-8964
Социологическая наука и,2308-6416
Социум и власть,1996-0522
Союз криминалистов,2310-8681
Специальная техника,1996-0506
Специальная техника и,2712-9624
Специальное образование,1999-6993
"Спорт: экономика, право,",2070-2175
Спортивная медицина: наука и,2223-2524
Спортивно-педагогическое,2618-7604
Справочник врача общей,2074-9600
Сравнительная политика,2221-3279
Сравнительное,1812-7126
Среднерусский вестник,2071-2367
Средние века. Исследования по,0131-8780
СРЕТЕНСКОЕ СЛОВО,2782-6066
Стандарты и качество,0038-9692
Стандарты и мониторинг в,1998-1740
СТАНКОИНСТРУМЕНТ,2499-9407
Старинная музыка,1999-6810
Статистика и экономика,2500-3925
Cтратегирование: теория и,2782-2435
Сцена,1817-6542
Стоматология,0039-1735
Стоматология детского,1683-3031
Стратегическая стабильность,1680-2772
Страховое дело,0869-7574
Строитель Донбасса,2617-1848
Строительная механика и,2219-1038
Строительная механика и,0039-2383
Строительная механика,1815-5235
Строительное производство,2658-5340
Строительные и дорожные,0039-2391
Строительные материалы и,2618-7183
Строительство и архитектура /,2308-0191
Строительство и реконструкция,2073-7416
Строительство и техногенная,2413-1873
Строительство нефтяных и,0130-3872
Строительство уникальных,2304-6295
Строительство: наука и,2305-5502
Субтропическое и,2225-3068
Судебная экспертиза,1813-4327
Судебная экспертиза,2782-5256
Судебно-медицинская,0039-4521
Судостроение,0039-4580
Суханшиноси,2308-7420
"США & Канада: экономика,",0321-2068
Сыроделие и маслоделие,0235-2508
Таврический вестник аграрной,2542-0720
Таврический вестник,1729-3901
Таврический журнал,2413-1881
Таврический медико-,2070-8092
ТАДЖИКИСТАН и,2075-9584
Таможенное дело,2071-1220
Театр. Живопись. Кино.,1998-8745
Текст. Книга. Книгоиздание,2306-2061
Телекоммуникации,1684-2588
Теневая экономика,2541-7681
Теологический вестник,2782-2095
Теология: теория и практика,2949-3951
Теоретическая и прикладная,2410-7190
Теоретическая и прикладная,1995-4301
Теоретическая и прикладная,2409-8647
Теоретическая и прикладная,3034-2813
Теоретическая и,2073-0861
Теоретическая экономика,2221-3260
Теоретические и прикладные,2221-7312
Теории и проблемы,2223-5442
Теория государства и права,2500-0837
Теория и история искусства,2411-0795
Теория и практика,2307-2539
Теория и практика,1815-4964
Теория и практика,2713-0274
Теория и практика судебной,1819-2785
Теория и практика физической,0040-3601
Теория и техника радиосвязи,1995-7009
Теория и технология,2311-5378
Теория языка и межкультурная,2219-8660
Тепловые процессы в технике,2074-2649
Терапевт,2075-0277
«Терапевтический архив»,0040-3660
Терапия,2412-4036
"Территория ""Нефтегаз""",2072-2745
Территория новых,2949-1258
Тетради по консерватизму,2409-2517
Техник транспорта:,2687-1025
Техника и оборудование для,2072-9642
Техника и технологии в,2713-2064
Техника и технология пищевых,2074-9414
Техника и технология,2076-0655
Техника радиосвязи,2075-8693
Технико-технологические,2074-1146
Технический сервис машин,2618-8287
Технологии гражданской,1996-8493
Технологии живых систем,2070-0997
Технологии и качество,2587-6147
Технологии нефти и газа,1815-2600
Технологии пищевой и,2311-6447
Технологии обеспечения,2414-5726
Технологии сейсморазведки,1813-4254
Технологии техносферной,2071-7342
Технологии электромагнитной,1729-2670
Технология и товароведение,2219-8466
Технология легких сплавов,0321-4664
Технологос,2687-0266
Техносферная безопасность,2311-3286
Титан,2075-2903
Тихоокеанская география /,2687-0509
Тихоокеанский медицинский,1609-1175
Токсикологический вестник,0869-7922
Томский журнал,2307-6119
"Торговля, сервис, индустрия",2782-2214
Точка зрения. Восток-Запад,2410-1257
Травматология и ортопедия,2311-2905
Традиции и современность,2687-1122
Традиционная культура,2410-6658
Традиционная медицина,1818-6173
Традиционное прикладное,2619-1504
Тракторы и сельхозмашины,0321-4443
Трансляционная медицина,2311-4495
Трансплантология,2074-0506
Транспорт Азиатско-,2415-8658
Транспорт и хранение,0131-4270
Транспорт на альтернативном,2073-1329
Транспорт Урала,1815-9400
Транспорт. Транспортные,2411-1678
"Транспортное, горное и",2658-3305
Транспортное дело России,2072-8689
Транспортное машиностроение,2782-5957
Транспортное право,1812-3937
Транспортное право и,2500-1868
Транспортное строительство,0131-4300
Трансформация экосистем,2619-0931
Трансфузиология,2221-4593
Трение и износ,0202-4977
"Тромбоз, гемостаз и реология",2078-1008
Труд и социальные отношения,2073-7815
Трудный пациент,2074-1995
Трудовое право в России и за,2221-3295
Труды 25 ГосНИИ МО РФ,2313-7037
Труды Академии управления,2072-9391
Труды ВИАМ,2307-6046
Труды ВНИРО,2307-3497
Труды Военно-космической,2218-5429
Труды Главной геофизической,0376-1274
Труды ГосНИИАС. Серия,3034-2112
Труды ГПНТБ СО РАН,2618-7515
Труды зоологического,0206-0477
Труды Института государства и,2073-4522
"Труды Института истории,",2658-5960
Труды Института математики и,0134-4889
Труды Института прикладной,2224-7440
Труды Института системного,2079-0279
Труды Института системного,2220-6426
Труды Карельского научного,1997-3217
Труды кафедры богословия,2541-9587
Труды Крыловского,2542-2324
Труды Кубанского,1999-1703
Труды МАИ,1727-6942
ТРУДЫ МФТИ - Труды,2072-6759
Труды НАМИ,0135-3152
Труды НИИР,0134-5583
"Труды НПО ""Энергомаш имени",2079-0228
Труды Оренбургского,2073-8838
Труды по интеллектуальной,2225-3475
"Труды по прикладной ботанике,",2227-8834
Труды РАНИМИ,2519-2418
Труды Российского,2073-9028
Труды Санкт-Петербургского,2079-6080
Труды Саратовской,2782-5884
Труды СПбГМТУ,2414-1437
Труды «НПЦАП». Системы и,1991-5950
Туберкулез и болезни легких,2075-1230
Туберкулез и социально-,2413-0346
Тульский научный вестник.,2712-8407
Турбины и дизели,2949-2971
Туризм: право и экономика,1813-1212
Тяжелое машиностроение,1024-7106
Уголовная юстиция,2308-8451
Уголовное право,2071-5870
Уголовное судопроизводство,2072-4411
Уголовно-исполнительная,2072-4438
Уголовно-исполнительное,2072-2427
Уголовный процесс,2076-4413
Ультразвуковая и,1607-0771
Ульяновский медико-,2227-1848
Умные композиты в,2782-1919
Университетский научный,2222-5064
Университетский научный,2222-5065
Университетское управление:,1999-6640
Управленец,2218-5003
Управление,2309-3633
Управление большими,1819-2467
Управление и политика,2782-7062
Управление наукой и,2686-6706
Управление образованием:,2311-2174
Управление персоналом и,2305-7807
Управление риском,1684-6303
Управление техносферой,2686-8148
Управление финансовыми,2221-7541
Управление экономическими,1999-4516
Управленческий учет,1814-8476
Управленческое,1726-1139
Упрочняющие технологии и,1813-1336
Уральский исторический,1728-9718
Уральский медицинский,2071-5943
Урбанистика,2310-8673
Уровень жизни населения,1999-9836
Урологические ведомости,2225-9074
Успехи геронтологии/Advances,1561-9125
Успехи кибернетики,2712-9942
Успехи прикладной физики,2307-4469
Успехи современного,1681-7494
Успехи современной,2070-0784
Устойчивое развитие горных,1998-4502
Уфимский гуманитарный,2713-2358
Учебная физика,2307-5457
Ученые записки ИАфр РАН,2412-5717
Ученые записки (Номаи,2077-4990
Ученые записки (Номаи,2077-4974
Ученые записки,2658-7114
Ученые записки Казанского,1815-6126
Ученые записки Казанской,2413-4201
Ученые записки,2076-4359
Ученые записки Крымского,2413-1725
Ученые записки Крымского,2413-1717
Ученые записки Крымского,2413-1741
Ученые записки Крымского,2413-1709
Ученые записки Крымского,2413-1679
Ученые записки Крымского,2413-1695
Учёные записки Крымского,2413-1644
Ученые записки Крымского,2413-1733
Ученые записки,2413-3345
Ученые записки национального,2305-8838
Ученые записки Новгородского,2411-7951
Ученые записки Орловского,1998-2720
Ученые записки,2542-1077
Ученые записки Российского,2074-2762
Ученые записки Российского,2071-5323
Ученые записки Российской,2227-9997
Ученые записки Российской,2073-6258
Учёные записки Первого,2949-1452
Ученые записки университета,1994-4683
Ученые записки учреждения,2078-0109
Ученые записки физического,2307-9665
Ученые записки ЦАГИ,0321-3439
Ученые записки. Электронный,2074-1774
Ученые труды Российской,1997-0986
Учет и контроль,2415-7783
Учет и статистика,1994-0874
Учёт. Анализ. Аудит,2408-9303
Фармакокинетика и,2587-7836
Фармакология &,2713-2129
Фармакоэкономика.,2070-4909
Фармакоэкономика: теория и,2312-2862
Фарматека,2073-4034
Фармация,0367-3014
Фармация и фармакология /,2307-9266
Федерализм,2073-1051
Физика в школе,0130-5522
Физика волновых процессов и,1810-3189
Физика и техника высоких,0868-5924
Физика и техника,0015-3222
Физика металлов и,0015-3230
Физика твердого тела,0367-3294
Физико-технические проблемы,0015-3273
Физико-химическая кинетика в,1991-6396
Физико-химические аспекты,2226-4442
Физиотерапевт,2074-9961
"Физиотерапия, бальнеология и",1681-3456
Физическая культура в школе,0130-5581
"Физическая культура, спорт –",1999-6799
Физическая культура:,1817-4779
Физическая культура. Спорт.,2500-0365
Физическая и,2658-4522
Физическая и,2658-6843
Физические основы,2225-4293
Физическое воспитание и,2311-8776
Физическое образование в,1609-3143
Филоlogos,2079-2638
Филологические науки в,2410-2423
Филологические науки.,1997-2911
Филологические науки.,2310-4287
Филологический вестник,2949-4656
Филологический класс,2071-2405
Филология и культура.,2074-0239
Филология и человек,1992-7940
Филология: научные,2305-6177
Философические письма.,2658-5413
Философия. Журнал Высшей,2587-8719
Философия и культура,1999-2793
Философия науки,1560-7488
Философия науки и техники,2225-9783
Философия образования,1811-0916
Философия права,1817-7085
Философия хозяйства - журнал,2073-6118
Философская мысль,2409-8728
Философские науки,0235-1188
Философский журнал /,2072-0726
Финансовая аналитика:,2073-4484
Финансовая жизнь,2218-4708
Финансовая экономика,2075-7786
Финансовое право,1813-1220
Финансовое право и,2310-0508
Финансовые исследования,1991-0525
Финансовые рынки и банки,2658-3917
Финансовый бизнес,0869-8589
Финансовый журнал,2075-1990
Финансы и бизнес,1814-4802
Финансы и кредит,2071-4688
Финансы и управление,2409-7802
"Финансы, деньги, инвестиции",2222-0917
Финансы: теория и практика /,2587-5671
Финно-угорский мир,2076-2577
Фиторазнообразие Восточной,2072-8816
Флебология,1997-6976
"Фольклор: структура,",2658-5294
Форпост науки/ Science Outpost,2949-0855
ФОТОНИКА,1993-7296
Фотон-Экспресс,2308-6920
Фундаментальная и,2500-0764
Фундаментальная и прикладная,2073-6673
Фундаментальная и прикладная,2410-8758
Фундаментальные и,2076-9288
Фундаментальные и,2073-7408
Фундаментальные,1812-7339
Фундаментальные проблемы,1811-1416
ФЭС: Финансы. Экономика.,1995-7637
Хвойные бореальной зоны,1993-0135
Химическая промышленность,2713-2854
ХИМИЧЕСКАЯ ФИЗИКА И,1727-0529
Химия в школе,0368-5632
Химия и технология,2587-6724
Хирург,2074-0190
Хирургическая практика,2223-2427
Хирургия. Журнал им. Н.И.,0023-1207
Хирургия и онкология,2949-5857
Хирургия позвоночника,1810-8997
Хлебопечение России,2073-3569
Хлебопродукты,0235-2508
Хозяйство и право,0134-2398
Хранение и переработка,2072-9669
Христианское чтение,1814-5574
Христианство на Ближнем,2587-9316
Художественная культура,2226-0072
Цветные металлы,0372-2929
Цемент и его применение,1607-8837
Ценности и смыслы,2071-6427
Центр и периферия,2307-5775
Цивилист,2071-5889
ЦИТИСЭ,2409-7616
Цитокины и воспаление,1684-7849
Цифровая обработка сигналов,1684-2634
Цифровая экономика,3034-2074
Цифровое право Digital Law,2686-9136
Человек и его здоровье,1998-5746
Человек и культура,2409-8744
Человек и образование,1815-7041
"Человек Научно-популярный,",0236-2007
Человек: Образ и сущность.,1728-9319
Человек. Общество. Инклюзия,2412-8139
Человек. Спорт. Медицина /,2500-0195
Человек: преступление и,1999-9917
Человеческий капитал,2074-2029
Челябинский гуманитарий,1999-5407
Черная металлургия. Бюллетень,0135-5910
Черные металлы,0132-0890
Школа Будущего,1996-4552
Школа и производство,0037-4024
Школьные технологии,2220-2641
ЭКО,0131-7652
Экологическая безопасность,2413-5577
Экологическая генетика,1811-0932
Экологический вестник,1729-5459
Экологический Вестник,2308-3875
Экологический мониторинг и,2782-3237
Экологическое право,1812-3775
Экология и промышленность,1816-0395
Экология промышленного,2073-2589
Экология урбанизированных,1816-1863
ЭКОНОМИКА БИЗНЕС,2304-9596
Экономика,2542-0593
Экономика промышленности /,2072-1633
Экономика железных дорог,1727-6500
Экономика. Информатика,2687-0932
Экономика и математические,0424-7388
Экономика и менеджмент,2223-0432
Экономика и,1999-2300
Экономика и управление,1998-1627
Экономика и управление,2587-5574
Экономика и управление в,2072-0890
Экономика и управление в,2949-3196
Экономика и управление,2072-9324
Экономика и управление:,2072-8697
Экономика и управление:,2412-8376
Экономика образования,1609-4654
Экономика. Право. Инновации,2713-1874
ЭКОНОМИКА ПРОФЕССИЯ,2413-8584
Экономика региона,2072-6414
Экономика Северо-Запада:,2411-4588
Экономика сельского хозяйства,2070-0288
Экономика,0235-2494
Экономика строительства,0131-7768
Экономика строительства и,1993-3509
Экономика строительства и,2519-4453
Экономика Таджикистана,2310-3957
Экономика труда,2410-1613
Экономика устойчивого,2079-9136
"Экономика, труд, управление в",2077-3595
"Экономика: вчера, сегодня,",2222-9167
Экономика Центральной Азии,2542-0607
Экономическая безопасность,2658-7548
Экономическая наука,1609-1442
Экономическая политика,1994-5124
Экономическая социология,1726-3247
Экономическая среда,2306-1758
Экономические и,2079-1968
Экономические и,2073-7424
Экономические и социально-,2409-1073
Экономические и социальные,1998-0698
Экономические и социальные,1998-1791
Экономические науки,2072-0858
Экономические отношения,2587-8921
Экономический вектор,2411-7269
Экономический вестник,2949-4648
Экономический вестник,2073-9427
Экономический журнал,1813-8691
Экономическое возрождение,1990-9780
Экономическое правосудие в,2542-0674
Экономическое развитие,2306-5001
Экосистемы,2414-4738
Экспериментальная и,2222-8543
Экспериментальная психология,2072-7593
Эксперт: теория и практика,2686-7818
Эксплуатация морского,1992-8181
Экспозиция Нефть Газ,2076-6785
Электрические станции,0201-4564
Электричество,0013-5380
"ЭЛЕКТРО. Электротехника,",1995-5685
Электромагнитные волны и,1560-4128
Электроника и,1812-6782
"ЭЛЕКТРОНИКА: Наука,",1992-4178
Электронная техника. Серия 1,1990-9012
Электронная техника. Серия 2.,2073-8250
ЭЛЕКТРОННАЯ ТЕХНИКА.,2410-9932
Электронное приложение к,2219-6838
Электронные библиотеки,1562-5419
Электронные информационные,2312-9719
Электронный научно-,2687-1106
Электронный научно-,2079-8784
Электронный научно-,2313-8459
Электронный научный журнал,2949-0529
Электронный научный журнал,2226-6143
Электронный научный журнал,2307-9525
Электронный научный журнал,2500-2872
Электронный сетевой,2312-9409
Электросвязь,0013-5771
Электротехнические и,1999-5458
Электротехнические системы и,2311-8318
Электротехнологии и,2658-4859
Электрохимическая энергетика,1608-4039
ЭЛЕКТРОЭНЕРГИЯ. Передача,2218-3116
Эндоваскулярная хирургия,2409-4080
Эндодонтия today,1683-2981
Эндокринная хирургия,2306-3513
"Эндокринология: новости,",2304-9529
Эндоскопическая хирургия,1025-7209
Энергетик,0013-7278
Энергетическая политика,2409-5516
Энерго- и ресурсосбережение:,2500-0586
Энергобезопасность и,2071-2219
Энергосбережение и,1992-4658
Эпидемиология и,2073-3046
Эпидемиология и,1560-9529
Эпидемиология и,2411-3026
Эпидемиология и,2226-6976
Эпилепсия и пароксизмальные,2077-8333
Эпосоведение,2782-4861
Эргодизайн,2619-1512
Эталоны. Стандартные образцы,2687-0886
"ЭТАП: Экономическая Теория,",2071-6435
Этическая мысль/Ethical,2074-4870
Этническая культура,2713-1688
Этнография,2618-8600
Этнопсихолингвистика /,2658-5650
Этносоциум и,2072-3091
Эффективная фармакотерапия,2307-3586
"Юг России: экология, развитие",1992-1098
Юго-Восточная Азия:,2072-8271
Южно-российский журнал,2618-8007
Южно-Российский,2076-4766
Южно-Российский,2686-9039
Южно-Российский журнал,2712-8156
Южно-Сибирский научный,2304-1943
Южно-Уральский медицинский,2541-8866
ЮРИДИЧЕСКАЯ,2500-3674
Юридическая наука,2220-5500
Юридическая наука и,1998-6963
Юридическая наука и практика,2542-0410
Юридическая наука и практика:,2078-5356
Юридическая психология,2071-1204
Юридические исследования,2409-7136
Юридический вестник,2790-7570
Юридический вестник,2224-0241
Юридический вестник,2078-5836
Юридический мир,1811-1475
Юридическое образование и,1813-1190
Юрислингвистика,2587-9332
Юрист,1812-3929
Юристъ-Правоведъ,1817-7093
Ядерная и радиационная,2218-8665
Ядерная физика и инжиниринг,2079-5629
Язык и культура,1999-6195
Язык и текст,2312-2757
Якутский медицинский журнал,1813-1905
